volume,velocity,timing_delta,target,target_encoded
2.340822158605719,4,713.8657568381547,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.6993842303238225,7,721.9349745480567,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.777505841629304,3,737.1967566000004,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.1671395286429727,6,658.0913624241192,traffic_api_2,1
2.6469183326352512,2,608.9529290828452,traffic_api_2,1
2.3370901385510816,4,509.34745232271484,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.3827012876615137,4,636.5820770307753,weather_api_1,2
2.427906912092882,4,776.7774543921345,weather_api_1,2
2.379083424006926,8,635.6506274352519,traffic_api_2,1
2.457089103947018,5,691.4631555088872,traffic_api_2,1
2.7316610120529727,8,775.971754489478,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2786084678805882,5,782.4827395707202,traffic_api_2,1
2.483601503035405,7,590.4560577400753,traffic_api_2,1
2.1641057222851097,8,839.647122774437,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.776046886179789,3,855.2820107226582,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9294430791762922,4,584.4180171337728,traffic_api_2,1
2.9203761731643265,6,621.1395756430616,weather_api_1,2
2.1839368197422626,4,862.930881977543,traffic_api_2,1
1.627689959152781,4,702.3775774493639,weather_api_1,2
2.251241765964316,6,453.6266463057779,weather_api_1,2
1.9275793370100478,2,552.0382194320777,weather_api_1,2
2.53625741959549,4,690.0756449793023,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9389504082790439,2,580.4348819658478,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.0215266267140883,8,670.389147523627,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5,7,723.8875456420294,traffic_api_2,1
2.0190774723003697,2,895.4705524841675,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5,5,685.1455300526653,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5664388706057109,6,848.7050159487311,traffic_api_2,1
2.504165862457719,7,891.4512194444125,traffic_api_2,1
2.514320063460333,7,892.1171603222491,weather_api_1,2
2.370183024713986,7,754.1705512062682,traffic_api_2,1
1.813209542748315,6,484.4053022593231,traffic_api_2,1
2.1809154575432084,5,775.2989838484639,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.198558984363773,5,845.8079865376249,weather_api_1,2
1.7366541243229832,8,710.2719473477499,weather_api_1,2
2.8013593207068603,7,929.3500644090298,traffic_api_2,1
2.550944916230269,4,823.1800273760949,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.1116143304681345,5,788.1928052583341,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.2107543355978123,8,850.3656853447005,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.283353123179021,5,760.0043821513053,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.5,2,420.8627400725576,traffic_api_2,1
2.1011290469917614,3,660.1033258235561,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9272063008008806,7,863.6601632697424,weather_api_1,2
1.7993519960420339,3,623.0890391882044,weather_api_1,2
2.087559882845618,8,693.1832993715673,traffic_api_2,1
2.919074610739809,1,594.6196423316314,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.4563371445068043,5,934.0707114242123,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
1.9715284040868815,3,921.7790948901618,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
2.429033112542464,5,613.9357325831124,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
16.81384448386884,47,10.860924577289124,weather_api_1,2
12.406085773175505,42,25.02325057733364,traffic_api_2,1
8.226570542914816,38,14.704128522639545,weather_api_1,2
9.206364304302031,40,32.55325763823092,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
13.954633753879094,41,12.730883286902317,weather_api_1,2
16.27957228551635,48,30.995952622032995,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
12.01682391895135,53,10.285332377263186,weather_api_1,2
16.345861510131805,35,40.587507859661315,weather_api_1,2
16.383627073183472,47,45.48232338204402,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
16.44723088793397,45,7.513259820746093,traffic_api_2,1
13.9102622482461,35,28.60034231020301,traffic_api_2,1
18.97863380145805,33,5.181430338637542,traffic_api_2,1
13.870358215767387,35,36.29276428697814,weather_api_1,2
13.403182321959658,44,16.599853577849075,weather_api_1,2
10.392569828127524,41,32.12984295348376,traffic_api_2,1
11.691861048276039,46,31.530199553673178,weather_api_1,2
8.50801391021964,43,55.536906425434225,weather_api_1,2
15.602423523394043,42,33.39591013155465,traffic_api_2,1
10.982428927125115,45,35.39691030338062,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
11.64986305382558,37,24.697534420098435,weather_api_1,2
17.249774259971854,44,56.99569658778619,weather_api_1,2
11.926654197937447,39,46.85396865693697,weather_api_1,2
10.906350704157706,38,17.83891212786765,weather_api_1,2
10.028692989604469,36,50.80836556079769,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
17.29830082618347,43,26.51138525092031,traffic_api_2,1
9.556475095880323,47,49.891361468482046,weather_api_1,2
13.445045123004242,43,49.55039602931662,traffic_api_2,1
14.083161392926332,31,12.143341019008409,weather_api_1,2
16.248678952228573,49,42.36732675163104,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
15.599401787995946,29,18.147935189085334,traffic_api_2,1
17.728648075342097,47,18.552067529567424,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
8.537017207114857,48,18.484536535954263,weather_api_1,2
11.557288697352767,40,43.80852660603694,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
11.361609425304557,38,14.559736465759629,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
9.752202867105298,36,1.0534442795193233,weather_api_1,2
11.470139046277318,41,43.19897435547535,weather_api_1,2
11.717183769714842,46,11.099899886272391,traffic_api_2,1
14.262613543129739,46,7.164461323162245,weather_api_1,2
15.964453747115073,29,15.013451115049548,traffic_api_2,1
12.57320616334177,44,23.414130817039535,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
16.633642775760574,49,29.078473320918842,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
12.03398406295496,41,3.6296324020452184,traffic_api_2,1
11.483404127777124,41,58.26382662501427,weather_api_1,2
14.494256670284292,50,43.24772015175393,weather_api_1,2
8.284596323669486,39,20.06844985413583,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
8.957469483608005,35,19.80313817983844,traffic_api_2,1
13.015634523038324,38,27.464010412739103,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
19.314952536701078,40,37.948444543018944,EUKRBWJBKMYRCRQOHFGEUMXGK2JDXESZ5A2W5SJVJVTF7BW5CWBSUG422Q,0
16.658141358121085,44,9.636010928749098,weather_api_1,2
9.057518834006693,41,12.146859012132188,traffic_api_2,1
